.
├── runtime
│   ├── cache
│   ├── config
│   ├── logs
│   │   └── ai_cli_bridge.log
│   └── profiles
│       └── main
│           ├── AutofillStates
│           │   └── 2025.6.13.84507
│           │       ├── AD
│           │       ├── AE
│           │       ├── AF
│           │       ├── AG
│           │       ├── AL
│           │       ├── AM
│           │       ├── AO
│           │       ├── AR
│           │       ├── AS
│           │       ├── AT
│           │       ├── AU
│           │       ├── AX
│           │       ├── AZ
│           │       ├── BA
│           │       ├── BB
│           │       ├── BD
│           │       ├── BE
│           │       ├── BF
│           │       ├── BG
│           │       ├── BH
│           │       ├── BI
│           │       ├── BJ
│           │       ├── BM
│           │       ├── BN
│           │       ├── BO
│           │       ├── BQ
│           │       ├── BR
│           │       ├── BS
│           │       ├── BT
│           │       ├── BW
│           │       ├── BY
│           │       ├── BZ
│           │       ├── CA
│           │       ├── CC
│           │       ├── CD
│           │       ├── CF
│           │       ├── CG
│           │       ├── CH
│           │       ├── CI
│           │       ├── CL
│           │       ├── CM
│           │       ├── CN
│           │       ├── CO
│           │       ├── CR
│           │       ├── CU
│           │       ├── CV
│           │       ├── CX
│           │       ├── CY
│           │       ├── CZ
│           │       ├── DE
│           │       ├── DJ
│           │       ├── DK
│           │       ├── DM
│           │       ├── DO
│           │       ├── DZ
│           │       ├── EC
│           │       ├── EE
│           │       ├── EG
│           │       ├── EH
│           │       ├── ER
│           │       ├── ES
│           │       ├── ET
│           │       ├── FI
│           │       ├── FJ
│           │       ├── FM
│           │       ├── FO
│           │       ├── FR
│           │       ├── GA
│           │       ├── GB
│           │       ├── GD
│           │       ├── GE
│           │       ├── GF
│           │       ├── GG
│           │       ├── GH
│           │       ├── GL
│           │       ├── GM
│           │       ├── GN
│           │       ├── GP
│           │       ├── GQ
│           │       ├── GR
│           │       ├── GT
│           │       ├── GW
│           │       ├── GY
│           │       ├── HK
│           │       ├── HN
│           │       ├── HR
│           │       ├── HT
│           │       ├── HU
│           │       ├── ID
│           │       ├── IE
│           │       ├── IL
│           │       ├── IM
│           │       ├── IN
│           │       ├── IQ
│           │       ├── IR
│           │       ├── IS
│           │       ├── IT
│           │       ├── JE
│           │       ├── JM
│           │       ├── JO
│           │       ├── JP
│           │       ├── KE
│           │       ├── KG
│           │       ├── KH
│           │       ├── KI
│           │       ├── KM
│           │       ├── KN
│           │       ├── KP
│           │       ├── KR
│           │       ├── KW
│           │       ├── KY
│           │       ├── KZ
│           │       ├── LA
│           │       ├── LB
│           │       ├── LC
│           │       ├── LI
│           │       ├── LK
│           │       ├── LR
│           │       ├── LS
│           │       ├── LT
│           │       ├── LU
│           │       ├── LV
│           │       ├── LY
│           │       ├── MA
│           │       ├── manifest.fingerprint
│           │       ├── manifest.json
│           │       ├── MD
│           │       ├── ME
│           │       ├── _metadata
│           │       │   └── verified_contents.json
│           │       ├── MG
│           │       ├── MH
│           │       ├── MK
│           │       ├── ML
│           │       ├── MM
│           │       ├── MN
│           │       ├── MP
│           │       ├── MQ
│           │       ├── MR
│           │       ├── MS
│           │       ├── MU
│           │       ├── MV
│           │       ├── MW
│           │       ├── MX
│           │       ├── MY
│           │       ├── MZ
│           │       ├── NA
│           │       ├── NC
│           │       ├── NE
│           │       ├── NG
│           │       ├── NI
│           │       ├── NL
│           │       ├── NO
│           │       ├── NP
│           │       ├── NR
│           │       ├── NU
│           │       ├── NZ
│           │       ├── OM
│           │       ├── PA
│           │       ├── PE
│           │       ├── PF
│           │       ├── PG
│           │       ├── PH
│           │       ├── PK
│           │       ├── PL
│           │       ├── PR
│           │       ├── PS
│           │       ├── PT
│           │       ├── PW
│           │       ├── PY
│           │       ├── QA
│           │       ├── RE
│           │       ├── RO
│           │       ├── RS
│           │       ├── RU
│           │       ├── RW
│           │       ├── SA
│           │       ├── SB
│           │       ├── SC
│           │       ├── SD
│           │       ├── SE
│           │       ├── SH
│           │       ├── SI
│           │       ├── SJ
│           │       ├── SK
│           │       ├── SL
│           │       ├── SM
│           │       ├── SN
│           │       ├── SO
│           │       ├── SR
│           │       ├── SS
│           │       ├── ST
│           │       ├── SV
│           │       ├── SY
│           │       ├── SZ
│           │       ├── TC
│           │       ├── TD
│           │       ├── TG
│           │       ├── TH
│           │       ├── TJ
│           │       ├── TK
│           │       ├── TL
│           │       ├── TM
│           │       ├── TN
│           │       ├── TO
│           │       ├── TR
│           │       ├── TT
│           │       ├── TV
│           │       ├── TW
│           │       ├── TZ
│           │       ├── UA
│           │       ├── UG
│           │       ├── US
│           │       ├── UY
│           │       ├── UZ
│           │       ├── VC
│           │       ├── VE
│           │       ├── VG
│           │       ├── VI
│           │       ├── VN
│           │       ├── VU
│           │       ├── WF
│           │       ├── WS
│           │       ├── XK
│           │       ├── YE
│           │       ├── YT
│           │       ├── ZA
│           │       ├── ZM
│           │       └── ZW
│           ├── CertificateRevocation
│           │   └── 10091
│           │       ├── crl-set
│           │       ├── LICENSE
│           │       ├── manifest.fingerprint
│           │       ├── manifest.json
│           │       └── _metadata
│           │           └── verified_contents.json
│           ├── component_crx_cache
│           │   ├── cffplpkejcbdpfnfabnjikeicbedmifn_1.cab4d1f0a6a2a1afecae808a520f6690dd2b9d58bf54762877f2dc9715d55461
│           │   ├── eeigpngbgcognadeebkilcpcaedhellh_1.4497d8060d0e53c12b4403aa9ebe7e827d4880bae3f4139a26a4feb7ed64c4a2
│           │   ├── efniojlnjndmcbiieegkicadnoecjjef_1.b01c30a2db1be4909fd78efd724bf27afe7dfcb04ff9ef21e789366e1f13b50e
│           │   ├── gcmjkmgdlgnkkcocmoeiminaijmmjnii_1.46e63e5ae1f57220e5674076467646bc6d269de54b33749dcf3755168c9be6c2
│           │   ├── ggkkehgbnfjpeggfpleeakpidbkibbmn_1.760c6970b15e26f4afcc8c992d720b985347bc98e4b4c13f6c49ae4693171fd6
│           │   ├── giekcmmlnklenlaomppkphknjmnnpneh_1.3eb16d6c28b502ac4cfee8f4a148df05f4d93229fa36a71db8b08d06329ff18a
│           │   ├── gonpemdgkjcecdgbnaabipppbmgfggbe_1.56c21927faa028be6ce18c931660eec37e41da4bfbfd47cafa48350f828c0dbd
│           │   ├── hfnkpimlhhgieaddgfemjhofmfblmnib_1.3d5c7dee900efd10f5730775f80bec0f058213bb9aa9c23d9cf952711322e318
│           │   ├── jamhcnnkihinmdlkakkaopbjbbcngflc_1.c52c62a7c50daf7d3f73ec16977cd4b0ea401710807d5dbe3850941dd1b73a70
│           │   ├── jflhchccmppkfebkiaminageehmchikm_1.4a06cfbce6f26c81ec6cba52e84985c0111183e0b06a953b14992b4511bb78af
│           │   ├── jflookgnkcckhobaglndicnbbgbonegd_1.80f137f7aa02e271b08553cfc402673e56ccdad41cf1d265a995cf12efc36350
│           │   ├── khaoiebndkojlmppeemjhbpbandiljpe_1.05399c5840405f4af2454470ceccaa3d097f07e271705cf37c1e5559ce793eeb
│           │   ├── kiabhabjdbkjdpjbpigfodbdjmbglcoo_1.caf22da361a099ee7f504cfd6018872cff61e16946d0a5a57fb07c529bfa8072
│           │   ├── laoigpblnllgcgjnjnllmfolckpjlhki_1.e444ba601ac72b669514e6788bc458ac6b4a3f4400f18ad9b297a84eb27009e5
│           │   ├── lmelglejhemejginpboagddgdfbepgmp_1.acf6e13e3e26dff802cfc58472c62c88d7ce79bbe4c4d1788f8d118258d0ec9e
│           │   ├── mcfcpknbdmljknapnofahjlmhmddmfkb_1.1d8841b32883d1b437c141301250512840d957c652328ffc1a6f7cd0cfa5e371
│           │   ├── niikhdgajlphfehepabhhblakbdgeefj_1.38c89b12bb20a8f2751c9c7cd2e31c173a47af08c115e1ecccc2f5151a2cf2c6
│           │   ├── obedbbhbpmojnkanicioggnmelmoomoc_1.093f619c4d5b46ceed9041b717dfc3f88bdbd61b1950c30b85b7bb4897f66f3b
│           │   └── ojhpjlocmbogdgmfpkhlaaeamibhnphh_1.545666a4efd056351597bb386aea1368105ededc976ed5650d8682daab9f37ff
│           ├── Crowd Deny
│           │   └── 2025.10.14.53
│           │       ├── manifest.fingerprint
│           │       ├── manifest.json
│           │       ├── _metadata
│           │       │   └── verified_contents.json
│           │       └── Preload Data
│           ├── Default
│           │   ├── Affiliation Database
│           │   ├── Affiliation Database-journal
│           │   ├── AutofillStrikeDatabase
│           │   │   ├── LOCK
│           │   │   ├── LOG
│           │   │   └── LOG.old
│           │   ├── blob_storage
│           │   │   └── 8fd5d755-fd89-4319-8068-8067eaab67f3
│           │   ├── BrowsingTopicsSiteData
│           │   ├── BrowsingTopicsSiteData-journal
│           │   ├── BrowsingTopicsState
│           │   ├── BudgetDatabase
│           │   │   ├── LOCK
│           │   │   ├── LOG
│           │   │   └── LOG.old
│           │   ├── Cache
│           │   │   └── Cache_Data
│           │   │       ├── 007f0a9c73c2afdc_0
│           │   │       ├── 00a40d69bbb91ca4_0
│           │   │       ├── 00c7f46614acd3b2_0
│           │   │       ├── 02120b0cffedbd41_0
│           │   │       ├── 023004689529aedb_0
│           │   │       ├── 024cb78df0c7f857_0
│           │   │       ├── 02852938219fa206_0
│           │   │       ├── 029fec38dd516cc7_0
│           │   │       ├── 02f256b8e0c5f028_0
│           │   │       ├── 031fda03385bbb4b_0
│           │   │       ├── 035a1c6707292a1e_0
│           │   │       ├── 03667b9b79687560_0
│           │   │       ├── 03fdfa32fb0336d8_0
│           │   │       ├── 04176751342ee4ed_0
│           │   │       ├── 062240fcda017939_0
│           │   │       ├── 064c8e4cf863df07_0
│           │   │       ├── 06d0df597b920613_0
│           │   │       ├── 07c731edb5972239_0
│           │   │       ├── 07f2159509b1449f_0
│           │   │       ├── 093dfc74bffbfe9a_0
│           │   │       ├── 09a2d790f862bd40_0
│           │   │       ├── 09ad464586f8b566_0
│           │   │       ├── 09b57b63497e0a96_0
│           │   │       ├── 09c2ac243f38f1be_0
│           │   │       ├── 09f0babe556853ab_0
│           │   │       ├── 09f8b33fe4d17fc5_0
│           │   │       ├── 0a25df30bab709a2_0
│           │   │       ├── 0aadb0fa0283bb66_0
│           │   │       ├── 0ac6802ae668fefb_0
│           │   │       ├── 0ae5faa9bfa5796f_0
│           │   │       ├── 0b9b0d5138ed349d_0
│           │   │       ├── 0baee8e0bcfcfc33_0
│           │   │       ├── 0c1729de21586057_0
│           │   │       ├── 0c1b597aa542fade_0
│           │   │       ├── 0c29dbadf5432c62_0
│           │   │       ├── 0cf05695f1185fd3_0
│           │   │       ├── 0d59d91ccac1482f_0
│           │   │       ├── 0fcc02e8ca300f4d_0
│           │   │       ├── 10028f56d9b62b09_0
│           │   │       ├── 10728a15c6128c2c_0
│           │   │       ├── 109a0edb38001965_0
│           │   │       ├── 1105e1977e2aecfe_0
│           │   │       ├── 114783808dbd8c34_0
│           │   │       ├── 11bda06d338cf8d4_0
│           │   │       ├── 122979c64fc5596e_0
│           │   │       ├── 128942eba0b350ea_0
│           │   │       ├── 12ef3bada3b617d1_0
│           │   │       ├── 13666474a82c6fa5_0
│           │   │       ├── 1399797c4f218f8a_0
│           │   │       ├── 139bd6e174364379_0
│           │   │       ├── 1473f42c6be19448_0
│           │   │       ├── 14a016f967dbcb51_0
│           │   │       ├── 15145040f7f12f31_0
│           │   │       ├── 155e86972930bd0d_0
│           │   │       ├── 15a5ee99dc9d73c5_0
│           │   │       ├── 15c1205e6cacbaaa_0
│           │   │       ├── 15c4917f275e726c_0
│           │   │       ├── 15eefc3d00663043_0
│           │   │       ├── 1656f3e94d9cb63b_0
│           │   │       ├── 168e28f37c04e793_0
│           │   │       ├── 16bc64673c72fb26_0
│           │   │       ├── 1764fa47875c7366_0
│           │   │       ├── 1795fd0fbb4b173a_0
│           │   │       ├── 180b1739455040ef_0
│           │   │       ├── 185358b4be1fdd41_0
│           │   │       ├── 18a01b2d540de963_0
│           │   │       ├── 1911973972da51f9_0
│           │   │       ├── 19437ff94c39e856_0
│           │   │       ├── 195c44494304392a_0
│           │   │       ├── 19faf538a0599f58_0
│           │   │       ├── 1a6c6ec74675c79b_0
│           │   │       ├── 1aac68526713976c_0
│           │   │       ├── 1ae7cbc34590d1d2_0
│           │   │       ├── 1c0bb7df78a136bd_0
│           │   │       ├── 1c242d16d0fbde93_0
│           │   │       ├── 1c4254782ddaf3a7_0
│           │   │       ├── 1c79986bfa3c65e6_0
│           │   │       ├── 1cb80718c1e5baec_0
│           │   │       ├── 1cc3f3239d7b2891_0
│           │   │       ├── 1d17f68930d60c75_0
│           │   │       ├── 1db19e02fbed5fb3_0
│           │   │       ├── 1dba9cc1d2d263b9_0
│           │   │       ├── 1e049314775bdefd_0
│           │   │       ├── 1e686415d592d03f_0
│           │   │       ├── 1ef87eb41267d54e_0
│           │   │       ├── 1fc484186d50a0a0_0
│           │   │       ├── 206803aa75750c90_0
│           │   │       ├── 208f258c8b2796db_0
│           │   │       ├── 20936b285a35f27d_0
│           │   │       ├── 2156a29c8c7cb832_0
│           │   │       ├── 215d7bf78112623e_0
│           │   │       ├── 229ffeb1a62e509b_0
│           │   │       ├── 233fa07112b5128a_0
│           │   │       ├── 23f4818230da8f21_0
│           │   │       ├── 248f951f575b80cb_0
│           │   │       ├── 2497fd2c43ee3f70_0
│           │   │       ├── 2533a4997ac5a30c_0
│           │   │       ├── 255bf725bd5638de_0
│           │   │       ├── 256a243ac42066c4_0
│           │   │       ├── 257b9ada9582cd59_0
│           │   │       ├── 258856bfe9e9afc7_0
│           │   │       ├── 278fff22ce897c60_0
│           │   │       ├── 27dee172416c36e4_0
│           │   │       ├── 27f1090fc1587cd9_0
│           │   │       ├── 2859c09969c23dc1_0
│           │   │       ├── 28e99d4a3a990cc5_0
│           │   │       ├── 297a1dacb92cab15_0
│           │   │       ├── 29abd339b3197a53_0
│           │   │       ├── 29bc245a1defd9f7_0
│           │   │       ├── 2a0db7ed3c31b612_0
│           │   │       ├── 2ad3835940d05749_0
│           │   │       ├── 2b06f64a1127fd55_0
│           │   │       ├── 2ba8cab760238325_0
│           │   │       ├── 2cad869b2ac69795_0
│           │   │       ├── 2cccab99096d296d_0
│           │   │       ├── 2d7b74fb30795153_0
│           │   │       ├── 2de636140e70f65d_0
│           │   │       ├── 2e196c718cabaad8_0
│           │   │       ├── 2e4831a195662de8_0
│           │   │       ├── 2e75c20bb5a91ca0_0
│           │   │       ├── 2fe0f5eb8652c9e2_0
│           │   │       ├── 2fee971832cd347c_0
│           │   │       ├── 3025b1aa4c06d5ad_0
│           │   │       ├── 31f16f0545cb6f5c_0
│           │   │       ├── 31f6f7f2ecd08415_0
│           │   │       ├── 31fa9c20062d8180_0
│           │   │       ├── 322a8ce1bfecaa8a_0
│           │   │       ├── 32430efd46b7f0cd_0
│           │   │       ├── 32b73aa8a9b70114_0
│           │   │       ├── 32e3e6aff0af7501_0
│           │   │       ├── 33b002f35969c987_0
│           │   │       ├── 33d009ff6bfe3bc8_0
│           │   │       ├── 34915a8d168a9ba2_0
│           │   │       ├── 34c1e896d8f7d351_0
│           │   │       ├── 34cbdeaca1ca1189_0
│           │   │       ├── 34ce3ff298fc476a_0
│           │   │       ├── 34d1f596eea91947_0
│           │   │       ├── 354b79fea06c5078_0
│           │   │       ├── 361f0ddd3971468c_0
│           │   │       ├── 364594c9d7aee80b_0
│           │   │       ├── 365c202bcc4f5efd_0
│           │   │       ├── 374de0853a5bffe6_0
│           │   │       ├── 37657719ec2b4e64_0
│           │   │       ├── 3765c67e950eba81_0
│           │   │       ├── 3766fde8b831d952_0
│           │   │       ├── 37a8549d2bb9cb08_0
│           │   │       ├── 37cb6ad8436bb571_0
│           │   │       ├── 381be65dfe8f2422_0
│           │   │       ├── 3824f2bf5aca2574_0
│           │   │       ├── 383edbd8dfe5ddc9_0
│           │   │       ├── 3862ff37666e7807_0
│           │   │       ├── 38ad26a63f542c7e_0
│           │   │       ├── 38c5570892a3aa42_0
│           │   │       ├── 38c931d50e3164eb_0
│           │   │       ├── 38f0af214901b667_0
│           │   │       ├── 394f2130c5e1c736_0
│           │   │       ├── 3bcff230bc89fa06_0
│           │   │       ├── 3c1c13c1c20676b4_0
│           │   │       ├── 3cf30f67f65b8cf0_0
│           │   │       ├── 3d9df3a11fdb9f6e_0
│           │   │       ├── 3dd9be1503856273_0
│           │   │       ├── 3e0df2397f7aa030_0
│           │   │       ├── 3e4b8719fb0f8bf1_0
│           │   │       ├── 3e560beac98b82df_0
│           │   │       ├── 3f8b7c2e496db407_0
│           │   │       ├── 413f672b0c988c5b_0
│           │   │       ├── 41683ff7b49173d0_0
│           │   │       ├── 42c0f469c9f0d1bd_0
│           │   │       ├── 42f297f49150b447_0
│           │   │       ├── 436c544c5d3d6cba_0
│           │   │       ├── 43d62caffcce8ae0_0
│           │   │       ├── 43f38a314e9cfa6b_0
│           │   │       ├── 441c8f6affd5361d_0
